Category,Duration (weeks),Number of Topics,Interactive Exercises,Number of Examples,Average Score (%)
BackendDevelopment,12,7,False,5,74
FrontendDevelopment,11,6,False,2,75
MobileAppDevelopment,14,8,True,5,86
MobileAppDevelopment,10,6,True,5,82
MobileAppDevelopment,7,4,False,3,91
BackendDevelopment,10,6,True,3,72
FrontendDevelopment,6,4,True,4,76
BackendDevelopment,9,5,True,5,78
FrontendDevelopment,12,7,False,3,90
BackendDevelopment,10,6,False,5,79
FrontendDevelopment,9,5,False,2,80
MobileAppDevelopment,11,6,False,3,80
BackendDevelopment,8,5,False,4,76
MobileAppDevelopment,11,6,True,3,87
MobileAppDevelopment,9,5,True,4,83
MobileAppDevelopment,7,4,False,4,85
FrontendDevelopment,11,6,False,3,84
MobileAppDevelopment,12,7,False,3,91
MobileAppDevelopment,10,6,True,3,88
MobileAppDevelopment,11,6,True,3,94
FrontendDevelopment,5,3,False,4,83
MobileAppDevelopment,7,4,True,3,94
BackendDevelopment,8,5,False,6,70
MobileAppDevelopment,12,7,False,4,91
FrontendDevelopment,11,6,False,3,78
BackendDevelopment,11,6,False,6,79
FrontendDevelopment,8,5,False,3,81
MobileAppDevelopment,10,6,True,4,84
FrontendDevelopment,7,4,False,3,84
FrontendDevelopment,8,5,False,2,85
BackendDevelopment,11,6,False,3,74
FrontendDevelopment,7,4,True,2,77
MobileAppDevelopment,13,7,True,5,80
MobileAppDevelopment,9,5,False,4,89
MobileAppDevelopment,8,5,False,5,89
BackendDevelopment,13,7,False,4,73
FrontendDevelopment,10,6,False,4,88
FrontendDevelopment,9,5,True,4,76
MobileAppDevelopment,13,7,False,3,90
FrontendDevelopment,12,7,True,3,89
BackendDevelopment,10,6,False,4,73
BackendDevelopment,12,7,True,3,76
FrontendDevelopment,10,6,True,4,80
BackendDevelopment,12,7,False,5,73
FrontendDevelopment,6,4,False,2,75
BackendDevelopment,11,6,True,4,84
MobileAppDevelopment,9,5,True,5,87
BackendDevelopment,15,8,False,5,83
BackendDevelopment,9,5,False,6,71
MobileAppDevelopment,8,5,False,4,92
BackendDevelopment,9,5,False,4,82
MobileAppDevelopment,8,5,False,3,86
BackendDevelopment,11,6,False,5,76
FrontendDevelopment,8,5,False,3,84
FrontendDevelopment,11,6,True,4,78
BackendDevelopment,15,8,True,6,72
FrontendDevelopment,6,4,False,4,75
MobileAppDevelopment,11,6,True,3,94
MobileAppDevelopment,14,8,True,3,89
BackendDevelopment,15,8,True,4,84
MobileAppDevelopment,10,6,False,3,87
MobileAppDevelopment,10,6,False,4,88
MobileAppDevelopment,12,7,True,4,81
FrontendDevelopment,7,4,True,2,84
FrontendDevelopment,5,3,False,2,86
MobileAppDevelopment,12,7,False,4,93
MobileAppDevelopment,13,7,True,3,93
FrontendDevelopment,8,5,False,3,85
MobileAppDevelopment,13,7,True,4,90
FrontendDevelopment,9,5,False,4,77
FrontendDevelopment,8,5,False,3,76
MobileAppDevelopment,12,7,False,3,85
MobileAppDevelopment,9,5,True,5,83
FrontendDevelopment,12,7,False,2,78
BackendDevelopment,12,7,False,4,83
BackendDevelopment,10,6,False,3,73
BackendDevelopment,15,8,False,3,80
FrontendDevelopment,5,3,False,2,76
FrontendDevelopment,9,5,False,2,77
FrontendDevelopment,8,5,False,4,90
BackendDevelopment,15,8,False,6,76
MobileAppDevelopment,12,7,True,3,80
FrontendDevelopment,7,4,False,4,88
BackendDevelopment,14,8,False,4,85
BackendDevelopment,11,6,False,6,78
FrontendDevelopment,12,7,True,3,77
MobileAppDevelopment,14,8,False,5,93
MobileAppDevelopment,8,5,True,5,89
BackendDevelopment,12,7,True,5,81
MobileAppDevelopment,13,7,True,5,93
